

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Mar  4 17:38:37 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 26/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     018D                     EECON2          equ	397	;# 
   135     0000                     INDF            equ	0	;# 
   136     0001                     TMR0            equ	1	;# 
   137     0002                     PCL             equ	2	;# 
   138     0003                     STATUS          equ	3	;# 
   139     0004                     FSR             equ	4	;# 
   140     0005                     PORTA           equ	5	;# 
   141     0006                     PORTB           equ	6	;# 
   142     0007                     PORTC           equ	7	;# 
   143     0008                     PORTD           equ	8	;# 
   144     0009                     PORTE           equ	9	;# 
   145     000A                     PCLATH          equ	10	;# 
   146     000B                     INTCON          equ	11	;# 
   147     000C                     PIR1            equ	12	;# 
   148     000D                     PIR2            equ	13	;# 
   149     000E                     TMR1            equ	14	;# 
   150     000E                     TMR1L           equ	14	;# 
   151     000F                     TMR1H           equ	15	;# 
   152     0010                     T1CON           equ	16	;# 
   153     0011                     TMR2            equ	17	;# 
   154     0012                     T2CON           equ	18	;# 
   155     0013                     SSPBUF          equ	19	;# 
   156     0014                     SSPCON          equ	20	;# 
   157     0015                     CCPR1           equ	21	;# 
   158     0015                     CCPR1L          equ	21	;# 
   159     0016                     CCPR1H          equ	22	;# 
   160     0017                     CCP1CON         equ	23	;# 
   161     0018                     RCSTA           equ	24	;# 
   162     0019                     TXREG           equ	25	;# 
   163     001A                     RCREG           equ	26	;# 
   164     001B                     CCPR2           equ	27	;# 
   165     001B                     CCPR2L          equ	27	;# 
   166     001C                     CCPR2H          equ	28	;# 
   167     001D                     CCP2CON         equ	29	;# 
   168     001E                     ADRESH          equ	30	;# 
   169     001F                     ADCON0          equ	31	;# 
   170     0081                     OPTION_REG      equ	129	;# 
   171     0085                     TRISA           equ	133	;# 
   172     0086                     TRISB           equ	134	;# 
   173     0087                     TRISC           equ	135	;# 
   174     0088                     TRISD           equ	136	;# 
   175     0089                     TRISE           equ	137	;# 
   176     008C                     PIE1            equ	140	;# 
   177     008D                     PIE2            equ	141	;# 
   178     008E                     PCON            equ	142	;# 
   179     008F                     OSCCON          equ	143	;# 
   180     0090                     OSCTUNE         equ	144	;# 
   181     0091                     SSPCON2         equ	145	;# 
   182     0092                     PR2             equ	146	;# 
   183     0093                     SSPADD          equ	147	;# 
   184     0093                     SSPMSK          equ	147	;# 
   185     0093                     MSK             equ	147	;# 
   186     0094                     SSPSTAT         equ	148	;# 
   187     0095                     WPUB            equ	149	;# 
   188     0096                     IOCB            equ	150	;# 
   189     0097                     VRCON           equ	151	;# 
   190     0098                     TXSTA           equ	152	;# 
   191     0099                     SPBRG           equ	153	;# 
   192     009A                     SPBRGH          equ	154	;# 
   193     009B                     PWM1CON         equ	155	;# 
   194     009C                     ECCPAS          equ	156	;# 
   195     009D                     PSTRCON         equ	157	;# 
   196     009E                     ADRESL          equ	158	;# 
   197     009F                     ADCON1          equ	159	;# 
   198     0105                     WDTCON          equ	261	;# 
   199     0107                     CM1CON0         equ	263	;# 
   200     0108                     CM2CON0         equ	264	;# 
   201     0109                     CM2CON1         equ	265	;# 
   202     010C                     EEDATA          equ	268	;# 
   203     010C                     EEDAT           equ	268	;# 
   204     010D                     EEADR           equ	269	;# 
   205     010E                     EEDATH          equ	270	;# 
   206     010F                     EEADRH          equ	271	;# 
   207     0185                     SRCON           equ	389	;# 
   208     0187                     BAUDCTL         equ	391	;# 
   209     0188                     ANSEL           equ	392	;# 
   210     0189                     ANSELH          equ	393	;# 
   211     018C                     EECON1          equ	396	;# 
   212     018D                     EECON2          equ	397	;# 
   213                           
   214                           	psect	strings
   215     0003                     __pstrings:
   216     0003                     stringtab:
   217     0003                     __stringtab:
   218     0003                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221     0003                     stringdir:
   222     0003  3000               	movlw	high stringdir
   223     0004  008A               	movwf	10
   224     0005  0804               	movf	4,w
   225     0006  0A84               	incf	4,f
   226     0007  0782               	addwf	2,f
   227     0008                     __stringbase:
   228     0008  3400               	retlw	0
   229     0009                     __end_of__stringtab:
   230     0009                     _table:
   231     0009  34C0               	retlw	192
   232     000A  34F9               	retlw	249
   233     000B  34A4               	retlw	164
   234     000C  34B0               	retlw	176
   235     000D  3499               	retlw	153
   236     000E  3492               	retlw	146
   237     000F  3482               	retlw	130
   238     0010  34F8               	retlw	248
   239     0011  3480               	retlw	128
   240     0012  3490               	retlw	144
   241     0013  3488               	retlw	136
   242     0014  3483               	retlw	131
   243     0015  34C6               	retlw	198
   244     0016  34A1               	retlw	161
   245     0017  3486               	retlw	134
   246     0018  348E               	retlw	142
   247     0019                     __end_of_table:
   248     0008                     _PORTD          set	8
   249     0006                     _PORTB          set	6
   250     0005                     _PORTAbits      set	5
   251     0088                     _TRISD          set	136
   252     0085                     _TRISA          set	133
   253     0086                     _TRISB          set	134
   254     009F                     _ADCON1         set	159
   255                           
   256                           	psect	cinit
   257     07F9                     start_initialization:	
   258                           ; #config settings
   259                           
   260     07F9                     __initialization:
   261                           
   262                           ; Clear objects allocated to BANK0
   263     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   264     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   265     07FB  01A6               	clrf	__pbssBANK0& (0+127)
   266     07FC                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269     07FC                     __end_of__initialization:
   270     07FC  0183               	clrf	3
   271     07FD  120A  118A  2EC2   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssBANK0
   274     0026                     __pbssBANK0:
   275     0026                     _modo:
   276     0026                     	ds	1
   277                           
   278                           	psect	cstackCOMMON
   279     0070                     __pcstackCOMMON:
   280     0070                     ?_main:
   281     0070                     ?___awmod:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ___awmod@divisor:	
   285                           ; 2 bytes @ 0x0
   286                           
   287                           
   288                           ; 2 bytes @ 0x0
   289     0070                     	ds	2
   290     0072                     ___awmod@dividend:
   291                           
   292                           ; 2 bytes @ 0x2
   293     0072                     	ds	2
   294     0074                     ___awmod@counter:
   295     0074                     ??___awmod:	
   296                           ; 1 bytes @ 0x4
   297                           
   298                           
   299                           ; 1 bytes @ 0x4
   300     0074                     	ds	1
   301     0075                     ___awmod@sign:
   302                           
   303                           ; 1 bytes @ 0x5
   304     0075                     	ds	1
   305     0076                     ?___awdiv:
   306     0076                     ___awdiv@divisor:	
   307                           ; 2 bytes @ 0x6
   308                           
   309                           
   310                           ; 2 bytes @ 0x6
   311     0076                     	ds	2
   312     0078                     ___awdiv@dividend:
   313                           
   314                           ; 2 bytes @ 0x8
   315     0078                     	ds	2
   316     007A                     ___awdiv@counter:
   317     007A                     ??___awdiv:	
   318                           ; 1 bytes @ 0xA
   319                           
   320                           
   321                           ; 1 bytes @ 0xA
   322     007A                     	ds	1
   323     007B                     ___awdiv@sign:
   324                           
   325                           ; 1 bytes @ 0xB
   326     007B                     	ds	1
   327     007C                     ___awdiv@quotient:
   328                           
   329                           ; 2 bytes @ 0xC
   330     007C                     	ds	2
   331                           
   332                           	psect	cstackBANK0
   333     0020                     __pcstackBANK0:
   334     0020                     ??_main:
   335                           
   336                           ; 1 bytes @ 0x0
   337     0020                     	ds	2
   338     0022                     main@d2:
   339                           
   340                           ; 1 bytes @ 0x2
   341     0022                     	ds	1
   342     0023                     main@d1:
   343                           
   344                           ; 1 bytes @ 0x3
   345     0023                     	ds	1
   346     0024                     main@d3:
   347                           
   348                           ; 1 bytes @ 0x4
   349     0024                     	ds	1
   350     0025                     main@valor:
   351                           
   352                           ; 1 bytes @ 0x5
   353     0025                     	ds	1
   354                           
   355                           	psect	maintext
   356     06C2                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 16 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;  valor           1    5[BANK0 ] unsigned char 
   367 ;;  d3              1    4[BANK0 ] unsigned char 
   368 ;;  d1              1    3[BANK0 ] unsigned char 
   369 ;;  d2              1    2[BANK0 ] unsigned char 
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : B00/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       4       0       0       0
   381 ;;      Temps:          0       2       0       0       0
   382 ;;      Totals:         0       6       0       0       0
   383 ;;Total ram usage:        6 bytes
   384 ;; Hardware stack levels required when called: 1
   385 ;; This function calls:
   386 ;;		___awdiv
   387 ;;		___awmod
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393     06C2                     _main:	
   394                           ;psect for function _main
   395                           
   396     06C2                     l822:	
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   399                           
   400                           
   401                           ;main.c: 17: 
   402     06C2  3006               	movlw	6
   403     06C3  1683               	bsf	3,5	;RP0=1, select bank1
   404     06C4  1303               	bcf	3,6	;RP1=0, select bank1
   405     06C5  009F               	movwf	31	;volatile
   406                           
   407                           ;main.c: 18:     while(1) {
   408     06C6  30FF               	movlw	255
   409     06C7  0086               	movwf	6	;volatile
   410                           
   411                           ;main.c: 19: 
   412     06C8  3008               	movlw	8
   413     06C9  0085               	movwf	5	;volatile
   414     06CA                     l824:
   415                           
   416                           ;main.c: 20:         if(PORTAbits.RA3 == 1) {
   417     06CA  0188               	clrf	8	;volatile
   418     06CB                     l826:
   419                           
   420                           ;main.c: 26:             }
   421     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   422     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   423     06CD  1D85               	btfss	5,3	;volatile
   424     06CE  2ED0               	goto	u481
   425     06CF  2ED1               	goto	u480
   426     06D0                     u481:
   427     06D0  2EEF               	goto	l838
   428     06D1                     u480:
   429     06D1                     l828:
   430                           
   431                           ;main.c: 27:         }
   432     06D1  3041               	movlw	65
   433     06D2  1283               	bcf	3,5	;RP0=0, select bank0
   434     06D3  1303               	bcf	3,6	;RP1=0, select bank0
   435     06D4  00A1               	movwf	??_main+1
   436     06D5  30ED               	movlw	237
   437     06D6  00A0               	movwf	??_main
   438     06D7                     u577:
   439     06D7  0BA0               	decfsz	??_main,f
   440     06D8  2ED7               	goto	u577
   441     06D9  0BA1               	decfsz	??_main+1,f
   442     06DA  2ED7               	goto	u577
   443     06DB  2EDC               	nop2
   444     06DC                     l830:
   445                           
   446                           ;main.c: 28: 
   447     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   448     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   449     06DE  1D85               	btfss	5,3	;volatile
   450     06DF  2EE1               	goto	u491
   451     06E0  2EE2               	goto	u490
   452     06E1                     u491:
   453     06E1  2EEF               	goto	l838
   454     06E2                     u490:
   455     06E2                     l832:
   456                           
   457                           ;main.c: 29:         valor = PORTB;
   458     06E2  3001               	movlw	1
   459     06E3  07A6               	addwf	_modo,f
   460     06E4                     l834:
   461                           
   462                           ;main.c: 30: 
   463     06E4  3003               	movlw	3
   464     06E5  0226               	subwf	_modo,w
   465     06E6  1C03               	skipc
   466     06E7  2EE9               	goto	u501
   467     06E8  2EEA               	goto	u500
   468     06E9                     u501:
   469     06E9  2EEB               	goto	l29
   470     06EA                     u500:
   471     06EA                     l836:
   472     06EA  01A6               	clrf	_modo
   473     06EB                     l29:
   474     06EB  1985               	btfsc	5,3	;volatile
   475     06EC  2EEE               	goto	u511
   476     06ED  2EEF               	goto	u510
   477     06EE                     u511:
   478     06EE  2EEB               	goto	l29
   479     06EF                     u510:
   480     06EF                     l838:
   481                           
   482                           ;main.c: 35:             d1 = valor % 10;
   483     06EF  0806               	movf	6,w	;volatile
   484     06F0  00A5               	movwf	main@valor
   485     06F1                     l840:
   486                           
   487                           ;main.c: 38: 
   488     06F1  0826               	movf	_modo,w
   489     06F2  1D03               	btfss	3,2
   490     06F3  2EF5               	goto	u521
   491     06F4  2EF6               	goto	u520
   492     06F5                     u521:
   493     06F5  2F40               	goto	l844
   494     06F6                     u520:
   495     06F6                     l842:
   496                           
   497                           ;main.c: 39:             d3 = (valor / 64) % 8;
   498     06F6  3064               	movlw	100
   499     06F7  00F6               	movwf	___awdiv@divisor
   500     06F8  3000               	movlw	0
   501     06F9  00F7               	movwf	___awdiv@divisor+1
   502     06FA  0825               	movf	main@valor,w
   503     06FB  00A0               	movwf	??_main
   504     06FC  01A1               	clrf	??_main+1
   505     06FD  0820               	movf	??_main,w
   506     06FE  00F8               	movwf	___awdiv@dividend
   507     06FF  0821               	movf	??_main+1,w
   508     0700  00F9               	movwf	___awdiv@dividend+1
   509     0701  120A  118A  265F  120A  118A  	fcall	___awdiv
   510     0706  0876               	movf	?___awdiv,w
   511     0707  1283               	bcf	3,5	;RP0=0, select bank0
   512     0708  1303               	bcf	3,6	;RP1=0, select bank0
   513     0709  00A4               	movwf	main@d3
   514                           
   515                           ;main.c: 40:             d2 = (valor / 8) % 8;
   516     070A  300A               	movlw	10
   517     070B  00F6               	movwf	___awdiv@divisor
   518     070C  3000               	movlw	0
   519     070D  00F7               	movwf	___awdiv@divisor+1
   520     070E  0825               	movf	main@valor,w
   521     070F  00A0               	movwf	??_main
   522     0710  01A1               	clrf	??_main+1
   523     0711  0820               	movf	??_main,w
   524     0712  00F2               	movwf	___awmod@dividend
   525     0713  0821               	movf	??_main+1,w
   526     0714  00F3               	movwf	___awmod@dividend+1
   527     0715  3064               	movlw	100
   528     0716  00F0               	movwf	___awmod@divisor
   529     0717  3000               	movlw	0
   530     0718  00F1               	movwf	___awmod@divisor+1
   531     0719  120A  118A  2608  120A  118A  	fcall	___awmod
   532     071E  0871               	movf	?___awmod+1,w
   533     071F  00F9               	movwf	___awdiv@dividend+1
   534     0720  0870               	movf	?___awmod,w
   535     0721  00F8               	movwf	___awdiv@dividend
   536     0722  120A  118A  265F  120A  118A  	fcall	___awdiv
   537     0727  0876               	movf	?___awdiv,w
   538     0728  1283               	bcf	3,5	;RP0=0, select bank0
   539     0729  1303               	bcf	3,6	;RP1=0, select bank0
   540     072A  00A2               	movwf	main@d2
   541                           
   542                           ;main.c: 41:             d1 = valor % 8;
   543     072B  300A               	movlw	10
   544     072C  00F0               	movwf	___awmod@divisor
   545     072D  3000               	movlw	0
   546     072E  00F1               	movwf	___awmod@divisor+1
   547     072F  0825               	movf	main@valor,w
   548     0730  00A0               	movwf	??_main
   549     0731  01A1               	clrf	??_main+1
   550     0732  0820               	movf	??_main,w
   551     0733  00F2               	movwf	___awmod@dividend
   552     0734  0821               	movf	??_main+1,w
   553     0735  00F3               	movwf	___awmod@dividend+1
   554     0736  120A  118A  2608  120A  118A  	fcall	___awmod
   555     073B  0870               	movf	?___awmod,w
   556     073C  1283               	bcf	3,5	;RP0=0, select bank0
   557     073D  1303               	bcf	3,6	;RP1=0, select bank0
   558     073E  00A3               	movwf	main@d1
   559                           
   560                           ;main.c: 42:         }
   561     073F  2F90               	goto	l862
   562     0740                     l844:
   563     0740  0326               	decf	_modo,w
   564     0741  1D03               	btfss	3,2
   565     0742  2F44               	goto	u531
   566     0743  2F45               	goto	u530
   567     0744                     u531:
   568     0744  2F76               	goto	l34
   569     0745                     u530:
   570     0745                     l846:
   571                           
   572                           ;main.c: 45:             d3 = 16;
   573     0745  0825               	movf	main@valor,w
   574     0746  00A0               	movwf	??_main
   575     0747  01A1               	clrf	??_main+1
   576     0748  0820               	movf	??_main,w
   577     0749  00F8               	movwf	___awdiv@dividend
   578     074A  0821               	movf	??_main+1,w
   579     074B  00F9               	movwf	___awdiv@dividend+1
   580     074C  3040               	movlw	64
   581     074D  00F6               	movwf	___awdiv@divisor
   582     074E  3000               	movlw	0
   583     074F  00F7               	movwf	___awdiv@divisor+1
   584     0750  120A  118A  265F  120A  118A  	fcall	___awdiv
   585     0755  0876               	movf	?___awdiv,w
   586     0756  1283               	bcf	3,5	;RP0=0, select bank0
   587     0757  1303               	bcf	3,6	;RP1=0, select bank0
   588     0758  00A4               	movwf	main@d3
   589     0759                     l848:
   590     0759  3007               	movlw	7
   591     075A  05A4               	andwf	main@d3,f
   592     075B                     l850:
   593                           
   594                           ;main.c: 46:             d2 = valor / 16;
   595     075B  0825               	movf	main@valor,w
   596     075C  00A0               	movwf	??_main
   597     075D  01A1               	clrf	??_main+1
   598     075E  0820               	movf	??_main,w
   599     075F  00F8               	movwf	___awdiv@dividend
   600     0760  0821               	movf	??_main+1,w
   601     0761  00F9               	movwf	___awdiv@dividend+1
   602     0762  3008               	movlw	8
   603     0763  00F6               	movwf	___awdiv@divisor
   604     0764  3000               	movlw	0
   605     0765  00F7               	movwf	___awdiv@divisor+1
   606     0766  120A  118A  265F  120A  118A  	fcall	___awdiv
   607     076B  0876               	movf	?___awdiv,w
   608     076C  1283               	bcf	3,5	;RP0=0, select bank0
   609     076D  1303               	bcf	3,6	;RP1=0, select bank0
   610     076E  00A2               	movwf	main@d2
   611     076F  3007               	movlw	7
   612     0770  05A2               	andwf	main@d2,f
   613     0771                     l852:
   614                           
   615                           ;main.c: 47:             d1 = valor % 16;
   616     0771  0825               	movf	main@valor,w
   617     0772  00A3               	movwf	main@d1
   618     0773                     l854:
   619     0773  3007               	movlw	7
   620     0774  05A3               	andwf	main@d1,f
   621                           
   622                           ;main.c: 48:         }
   623     0775  2F90               	goto	l862
   624     0776                     l34:	
   625                           ;main.c: 49: 
   626                           
   627                           
   628                           ;main.c: 51: 
   629     0776  3010               	movlw	16
