

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Feb 26 22:33:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 26/03/2025 GMT
    12                           ; 
    13                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     010E                     EEDATH          equ	270	;# 
   124     010F                     EEADRH          equ	271	;# 
   125     0185                     SRCON           equ	389	;# 
   126     0187                     BAUDCTL         equ	391	;# 
   127     0188                     ANSEL           equ	392	;# 
   128     0189                     ANSELH          equ	393	;# 
   129     018C                     EECON1          equ	396	;# 
   130     018D                     EECON2          equ	397	;# 
   131     0000                     INDF            equ	0	;# 
   132     0001                     TMR0            equ	1	;# 
   133     0002                     PCL             equ	2	;# 
   134     0003                     STATUS          equ	3	;# 
   135     0004                     FSR             equ	4	;# 
   136     0005                     PORTA           equ	5	;# 
   137     0006                     PORTB           equ	6	;# 
   138     0007                     PORTC           equ	7	;# 
   139     0008                     PORTD           equ	8	;# 
   140     0009                     PORTE           equ	9	;# 
   141     000A                     PCLATH          equ	10	;# 
   142     000B                     INTCON          equ	11	;# 
   143     000C                     PIR1            equ	12	;# 
   144     000D                     PIR2            equ	13	;# 
   145     000E                     TMR1            equ	14	;# 
   146     000E                     TMR1L           equ	14	;# 
   147     000F                     TMR1H           equ	15	;# 
   148     0010                     T1CON           equ	16	;# 
   149     0011                     TMR2            equ	17	;# 
   150     0012                     T2CON           equ	18	;# 
   151     0013                     SSPBUF          equ	19	;# 
   152     0014                     SSPCON          equ	20	;# 
   153     0015                     CCPR1           equ	21	;# 
   154     0015                     CCPR1L          equ	21	;# 
   155     0016                     CCPR1H          equ	22	;# 
   156     0017                     CCP1CON         equ	23	;# 
   157     0018                     RCSTA           equ	24	;# 
   158     0019                     TXREG           equ	25	;# 
   159     001A                     RCREG           equ	26	;# 
   160     001B                     CCPR2           equ	27	;# 
   161     001B                     CCPR2L          equ	27	;# 
   162     001C                     CCPR2H          equ	28	;# 
   163     001D                     CCP2CON         equ	29	;# 
   164     001E                     ADRESH          equ	30	;# 
   165     001F                     ADCON0          equ	31	;# 
   166     0081                     OPTION_REG      equ	129	;# 
   167     0085                     TRISA           equ	133	;# 
   168     0086                     TRISB           equ	134	;# 
   169     0087                     TRISC           equ	135	;# 
   170     0088                     TRISD           equ	136	;# 
   171     0089                     TRISE           equ	137	;# 
   172     008C                     PIE1            equ	140	;# 
   173     008D                     PIE2            equ	141	;# 
   174     008E                     PCON            equ	142	;# 
   175     008F                     OSCCON          equ	143	;# 
   176     0090                     OSCTUNE         equ	144	;# 
   177     0091                     SSPCON2         equ	145	;# 
   178     0092                     PR2             equ	146	;# 
   179     0093                     SSPADD          equ	147	;# 
   180     0093                     SSPMSK          equ	147	;# 
   181     0093                     MSK             equ	147	;# 
   182     0094                     SSPSTAT         equ	148	;# 
   183     0095                     WPUB            equ	149	;# 
   184     0096                     IOCB            equ	150	;# 
   185     0097                     VRCON           equ	151	;# 
   186     0098                     TXSTA           equ	152	;# 
   187     0099                     SPBRG           equ	153	;# 
   188     009A                     SPBRGH          equ	154	;# 
   189     009B                     PWM1CON         equ	155	;# 
   190     009C                     ECCPAS          equ	156	;# 
   191     009D                     PSTRCON         equ	157	;# 
   192     009E                     ADRESL          equ	158	;# 
   193     009F                     ADCON1          equ	159	;# 
   194     0105                     WDTCON          equ	261	;# 
   195     0107                     CM1CON0         equ	263	;# 
   196     0108                     CM2CON0         equ	264	;# 
   197     0109                     CM2CON1         equ	265	;# 
   198     010C                     EEDATA          equ	268	;# 
   199     010C                     EEDAT           equ	268	;# 
   200     010D                     EEADR           equ	269	;# 
   201     010E                     EEDATH          equ	270	;# 
   202     010F                     EEADRH          equ	271	;# 
   203     0185                     SRCON           equ	389	;# 
   204     0187                     BAUDCTL         equ	391	;# 
   205     0188                     ANSEL           equ	392	;# 
   206     0189                     ANSELH          equ	393	;# 
   207     018C                     EECON1          equ	396	;# 
   208     018D                     EECON2          equ	397	;# 
   209                           
   210                           	psect	strings
   211     0004                     __pstrings:
   212     0004                     stringtab:
   213     0004                     __stringtab:
   214     0004                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217     0004                     stringdir:
   218     0004  3000               	movlw	high stringdir
   219     0005  008A               	movwf	10
   220     0006  0804               	movf	4,w
   221     0007  0A84               	incf	4,f
   222     0008  0782               	addwf	2,f
   223     0009                     __stringbase:
   224     0009  3400               	retlw	0
   225     000A                     __end_of__stringtab:
   226     000A                     _tabla:
   227     000A  343F               	retlw	63
   228     000B  3406               	retlw	6
   229     000C  345B               	retlw	91
   230     000D  344F               	retlw	79
   231     000E  3466               	retlw	102
   232     000F  346D               	retlw	109
   233     0010  347D               	retlw	125
   234     0011  3407               	retlw	7
   235     0012  347F               	retlw	127
   236     0013  346F               	retlw	111
   237     0014  3477               	retlw	119
   238     0015  347C               	retlw	124
   239     0016  3439               	retlw	57
   240     0017  345E               	retlw	94
   241     0018  3479               	retlw	121
   242     0019  3471               	retlw	113
   243     001A                     __end_of_tabla:
   244     0005                     _PORTA          set	5
   245     0006                     _PORTB          set	6
   246     0086                     _TRISB          set	134
   247     0085                     _TRISA          set	133
   248     0189                     _ANSELH         set	393
   249     0188                     _ANSEL          set	392
   250                           
   251                           	psect	cinit
   252     07FC                     start_initialization:	
   253                           ; #config settings
   254                           
   255     07FC                     __initialization:
   256     07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259     07FC                     __end_of__initialization:
   260     07FC  0183               	clrf	3
   261     07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	cstackCOMMON
   264     0071                     __pcstackCOMMON:
   265     0071                     ?_main:
   266     0071                     ??_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271     0071                     	ds	3
   272     0074                     main@valor:
   273                           
   274                           ; 1 bytes @ 0x3
   275     0074                     	ds	1
   276                           
   277                           	psect	maintext
   278     07D0                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 38 in file "main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;  valor           1    3[COMMON] unsigned char 
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         1       0       0       0       0
   300 ;;      Temps:          3       0       0       0       0
   301 ;;      Totals:         4       0       0       0       0
   302 ;;Total ram usage:        4 bytes
   303 ;; This function calls:
   304 ;;		Nothing
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310     07D0                     _main:	
   311                           ;psect for function _main
   312                           
   313     07D0                     l580:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   316                           
   317                           
   318                           ;main.c: 41:         PORTB = tabla[valor];
   319     07D0  1683               	bsf	3,5	;RP0=1, select bank3
   320     07D1  1703               	bsf	3,6	;RP1=1, select bank3
   321     07D2  0188               	clrf	8	;volatile
   322                           
   323                           ;main.c: 42: 
   324     07D3  0189               	clrf	9	;volatile
   325     07D4                     l582:
   326                           
   327                           ;main.c: 45: }
   328     07D4  300F               	movlw	15
   329     07D5  1683               	bsf	3,5	;RP0=1, select bank1
   330     07D6  1303               	bcf	3,6	;RP1=0, select bank1
   331     07D7  0085               	movwf	5	;volatile
   332     07D8  0186               	clrf	6	;volatile
   333     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   334     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   335     07DB  0186               	clrf	6	;volatile
   336     07DC                     l584:
   337     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   338     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   339     07DE  0805               	movf	5,w	;volatile
   340     07DF  00F4               	movwf	main@valor
   341     07E0                     l586:
   342     07E0  300F               	movlw	15
   343     07E1  05F4               	andwf	main@valor,f
   344     07E2                     l588:
   345     07E2  0874               	movf	main@valor,w
   346     07E3  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
   347     07E4  0084               	movwf	4
   348     07E5  120A  118A  2004  120A  118A  	fcall	stringdir
   349     07EA  0086               	movwf	6	;volatile
   350     07EB                     l590:
   351     07EB  3002               	movlw	2
   352     07EC  00F3               	movwf	??_main+2
   353     07ED  3004               	movlw	4
   354     07EE  00F2               	movwf	??_main+1
   355     07EF  30BA               	movlw	186
   356     07F0  00F1               	movwf	??_main
   357     07F1                     u17:
   358     07F1  0BF1               	decfsz	??_main,f
   359     07F2  2FF1               	goto	u17
   360     07F3  0BF2               	decfsz	??_main+1,f
   361     07F4  2FF1               	goto	u17
   362     07F5  0BF3               	decfsz	??_main+2,f
   363     07F6  2FF1               	goto	u17
   364     07F7  0000               	nop
   365     07F8  2FDC               	goto	l584
   366     07F9  120A  118A  2801   	ljmp	start
   367     07FC                     __end_of_main:
   368     0002                     ___latbits      equ	2
   369     007E                     btemp           set	126	;btemp
   370     007E                     btemp0          set	126
   371     007F                     btemp1          set	127
   372     007E                     wtemp0          set	126
   373     007F                     wtemp0a         set	127
   374     007F                     ttemp0a         set	127
   375     0080                     ltemp0a         set	128
   376                           
   377                           	psect	config
   378                           
   379                           ;Config register CONFIG1 @ 0x2007
   380                           ;	Oscillator Selection bits
   381                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   382                           ;	Watchdog Timer Enable bit
   383                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   384                           ;	Power-up Timer Enable bit
   385                           ;	PWRTE = ON, PWRT enabled
   386                           ;	RE3/MCLR pin function select bit
   387                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   388                           ;	Code Protection bit
   389                           ;	CP = OFF, Program memory code protection is disabled
   390                           ;	Data Code Protection bit
   391                           ;	CPD = OFF, Data memory code protection is disabled
   392                           ;	Brown Out Reset Selection bits
   393                           ;	BOREN = ON, BOR enabled
   394                           ;	Internal External Switchover bit
   395                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   396                           ;	Fail-Safe Clock Monitor Enabled bit
   397                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   398                           ;	Low Voltage Programming Enable bit
   399                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   400                           ;	In-Circuit Debugger Mode bit
   401                           ;	DEBUG = 0x1, unprogrammed default
   402     2007                     	org	8199
   403     2007  23E2               	dw	9186

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      24
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           13      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            85      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              13      4       4     30.8%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               85      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Feb 26 22:33:54 2026

                      pc 0002                       u17 07F1                       fsr 0004  
                    l580 07D0                      l590 07EB                      l582 07D4  
                    l584 07DC                      l586 07E0                      l588 07E2  
                    fsr0 0004                     _main 07D0                     btemp 007E  
                   start 0001                    ?_main 0071                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _tabla 000A                    btemp0 007E  
                  btemp1 007F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0071                   _ANSELH 0189                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0071            __end_of_tabla 001A               __pmaintext 07D0  
             __stringtab 0004     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                __pstrings 0004              __stringbase 0009  
              main@valor 0074       __end_of__stringtab 000A                stringcode 0004  
               stringdir 0004                 stringtab 0004  
